C:\Users\KaVo\C# Learn\bin\Debug\net8.0\C# Learn.exe
C:\Users\KaVo\C# Learn\bin\Debug\net8.0\C# Learn.deps.json
C:\Users\KaVo\C# Learn\bin\Debug\net8.0\C# Learn.runtimeconfig.json
C:\Users\KaVo\C# Learn\bin\Debug\net8.0\C# Learn.dll
C:\Users\KaVo\C# Learn\bin\Debug\net8.0\C# Learn.pdb
C:\Users\KaVo\C# Learn\obj\Debug\net8.0\C# Learn.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\KaVo\C# Learn\obj\Debug\net8.0\C# Learn.AssemblyInfoInputs.cache
C:\Users\KaVo\C# Learn\obj\Debug\net8.0\C# Learn.AssemblyInfo.cs
C:\Users\KaVo\C# Learn\obj\Debug\net8.0\C# Learn.csproj.CoreCompileInputs.cache
C:\Users\KaVo\C# Learn\obj\Debug\net8.0\C# Learn.dll
C:\Users\KaVo\C# Learn\obj\Debug\net8.0\refint\C# Learn.dll
C:\Users\KaVo\C# Learn\obj\Debug\net8.0\C# Learn.pdb
C:\Users\KaVo\C# Learn\obj\Debug\net8.0\C# Learn.genruntimeconfig.cache
C:\Users\KaVo\C# Learn\obj\Debug\net8.0\ref\C# Learn.dll
C:\Users\KaVo\C# Learn\First work\bin\Debug\net8.0\C# Learn.exe
C:\Users\KaVo\C# Learn\First work\bin\Debug\net8.0\C# Learn.deps.json
C:\Users\KaVo\C# Learn\First work\bin\Debug\net8.0\C# Learn.runtimeconfig.json
C:\Users\KaVo\C# Learn\First work\bin\Debug\net8.0\C# Learn.dll
C:\Users\KaVo\C# Learn\First work\bin\Debug\net8.0\C# Learn.pdb
C:\Users\KaVo\C# Learn\First work\obj\Debug\net8.0\C# Learn.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\KaVo\C# Learn\First work\obj\Debug\net8.0\C# Learn.AssemblyInfoInputs.cache
C:\Users\KaVo\C# Learn\First work\obj\Debug\net8.0\C# Learn.AssemblyInfo.cs
C:\Users\KaVo\C# Learn\First work\obj\Debug\net8.0\C# Learn.csproj.CoreCompileInputs.cache
C:\Users\KaVo\C# Learn\First work\obj\Debug\net8.0\C# Learn.dll
C:\Users\KaVo\C# Learn\First work\obj\Debug\net8.0\refint\C# Learn.dll
C:\Users\KaVo\C# Learn\First work\obj\Debug\net8.0\C# Learn.pdb
C:\Users\KaVo\C# Learn\First work\obj\Debug\net8.0\C# Learn.genruntimeconfig.cache
C:\Users\KaVo\C# Learn\First work\obj\Debug\net8.0\ref\C# Learn.dll
